ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/Users/adityabansal/Documents/Computer Science/Musified1
                                      -                 

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From AndroidBootstrap:
* .gitignore
* .travis.yml
* README.md
* app/
* app/build.gradle
* app/default.properties
* app/src/
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/assets/
* app/src/main/assets/fonts/
* app/src/main/assets/fonts/Roboto-Regular.ttf
* app/src/main/java/
* app/src/main/java/com/
* app/src/main/java/com/donnfelker/
* app/src/main/java/com/donnfelker/android/
* app/src/main/java/com/donnfelker/android/bootstrap/
* app/src/main/java/com/donnfelker/android/bootstrap/AndroidModule.java
* app/src/main/java/com/donnfelker/android/bootstrap/BootstrapApplication.java
* app/src/main/java/com/donnfelker/android/bootstrap/BootstrapModule.java
* app/src/main/java/com/donnfelker/android/bootstrap/BootstrapServiceProvider.java
* app/src/main/java/com/donnfelker/android/bootstrap/Injector.java
* app/src/main/java/com/donnfelker/android/bootstrap/RootModule.java
* app/src/main/java/com/donnfelker/android/bootstrap/authenticator/
* app/src/main/java/com/donnfelker/android/bootstrap/authenticator/AccountAuthenticatorService.java
* app/src/main/java/com/donnfelker/android/bootstrap/authenticator/ActionBarAccountAuthenticatorActivity.java
* app/src/main/java/com/donnfelker/android/bootstrap/authenticator/ApiKeyProvider.java
* app/src/main/java/com/donnfelker/android/bootstrap/authenticator/BootstrapAccountAuthenticator.java
* app/src/main/java/com/donnfelker/android/bootstrap/authenticator/BootstrapAuthenticatorActivity.java
* app/src/main/java/com/donnfelker/android/bootstrap/authenticator/LogoutService.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/
* app/src/main/java/com/donnfelker/android/bootstrap/core/ApiError.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/BootstrapService.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/CheckIn.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/CheckInService.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/CheckInWrapper.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/Constants.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/GravatarUtils.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/ImageUtils.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/IntentFactory.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/Location.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/News.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/NewsService.java
* app/src/main/java/com/donnfelker/android/bootstrap/core/NewsWrapper.java
